GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.capitalone.dashboard:core,hygieia.transformer,JunitXmlToTestCapabilityTransformerV2,320,0,46,0,95,0,30,0,5,0
com.capitalone.dashboard:core,hygieia.transformer,QualityVisiteeDeserializer,0,21,0,2,0,4,0,3,0,2
com.capitalone.dashboard:core,hygieia.transformer,MochaSpecToTestCapabilityTransformer,28,249,11,19,12,72,9,15,0,6
com.capitalone.dashboard:core,hygieia.transformer,HygieiaConstants,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,hygieia.transformer,CucumberJsonToTestCapabilityTransformer,203,387,50,22,60,96,35,13,1,7
com.capitalone.dashboard:core,hygieia.transformer,JunitXmlToTestCapabilityTransformer,53,255,20,18,22,71,19,7,0,5
com.capitalone.dashboard:core,hygieia.transformer,TestResultVisitor,17,161,4,4,14,38,11,6,7,5
com.capitalone.dashboard:core,com.capitalone.dashboard.auth,DefaultAuthenticationResponseService,53,0,2,0,12,0,5,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.auth,AuthenticationResultHandler,9,0,0,0,3,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.client,DefaultRestOperationsSupplier,24,0,0,0,5,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.client,RestClient,529,0,60,0,113,0,54,0,24,0
com.capitalone.dashboard:core,com.capitalone.dashboard.client,RestAuthType,24,0,0,0,3,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.client,RestUserInfo,57,0,0,0,19,0,9,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,RallyBurnDownResponse,53,0,0,0,14,0,10,0,10,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,CloudSubNetworkAggregatedResponse,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,CloudVolumeAggregatedResponse,45,0,0,0,19,0,13,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,BaseResponse,10,0,0,0,3,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,BuildDataCreateResponse,224,0,6,0,72,0,31,0,28,0
com.capitalone.dashboard:core,com.capitalone.dashboard.response,CloudVirtualNetworkAggregatedResponse,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QualityScoreSettings.ViolationsScoreSettings,115,0,2,0,34,0,12,0,11,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreType,34,0,0,0,4,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QualityScoreSettings,90,0,2,0,25,0,10,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreCriteriaSettings,109,0,0,0,27,0,18,0,18,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QDeployScoreSettings,20,74,2,2,4,14,4,4,2,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScmScoreSettings,75,0,2,0,21,0,8,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreCriteria,98,0,6,0,28,0,12,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,BuildScoreSettings.BuildDurationScoreSettings,58,0,2,0,16,0,6,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QQualityScoreSettings,20,80,2,2,4,15,4,4,2,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreComponentSettings,93,0,8,0,28,0,14,0,10,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QComponentAlert,19,41,0,0,2,7,1,3,1,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QBuildScoreSettings,19,73,1,1,4,15,3,4,2,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreTypeValue,128,0,10,0,32,0,18,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreThresholdSettings,108,0,2,0,29,0,14,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreThresholdSettings.ValueType,24,0,0,0,3,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ComponentAlert,56,0,2,0,15,0,8,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QScoreComponentSettings,0,75,0,0,0,10,0,4,0,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,DeployScoreSettings,73,0,2,0,20,0,8,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,ScoreThresholdSettings.ComparatorType,54,0,0,0,6,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,BuildScoreSettings,92,0,2,0,25,0,10,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QScmScoreSettings,19,67,1,1,4,14,3,4,2,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,PropagateType,48,0,0,0,8,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score.settings,QScoreCriteriaSettings,29,139,5,5,6,18,8,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.misc,HygieiaException,41,0,0,0,12,0,5,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.webhook.github,GitHubRepo,104,0,10,0,21,0,18,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.webhook.github,MergeEvent,99,0,10,0,26,0,20,0,15,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.webhook.github,GitHubParsed,80,97,3,3,9,20,7,4,4,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.webhook.github,QGitHubRepo,24,134,0,0,6,28,3,3,3,3
com.capitalone.dashboard:core,org.bson.types,QObjectId,49,101,0,0,2,12,1,3,1,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.relation,QRelatedCollectorItem,26,86,2,2,6,15,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.relation,RelatedCollectorItem,3,35,0,0,1,15,1,10,1,10
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,CollectorItemRepository,36,59,1,1,4,8,2,3,1,3
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,BinaryArtifactRepositoryImpl,47,3,4,0,9,1,3,1,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,RelatedCollectorItemRepository,0,35,0,2,0,10,0,2,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,FeatureRepositoryImpl,122,91,31,9,24,18,21,3,2,2
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,AutoDiscoveryRepositoryImpl,90,6,0,0,13,3,1,1,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,CustomRepositoryQueryImpl,259,0,14,0,35,0,18,0,11,0
com.capitalone.dashboard:core,com.capitalone.dashboard.repository,ComponentRepository,0,32,0,0,0,4,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.service,CollectorServiceImpl.ToCollectorId,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.service,CollectorServiceImpl,934,0,86,0,185,0,72,0,29,0
com.capitalone.dashboard:core,com.capitalone.dashboard.service,BuildCommonServiceImpl,17,0,0,0,5,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.service,ApiTokenServiceImpl,267,0,28,0,61,0,26,0,12,0
com.capitalone.dashboard:core,com.capitalone.dashboard.service,CollectorServiceImpl.ToCollectorSearchFields,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,TestRestTemplate,76,0,8,0,18,0,10,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,GsonUtil,32,23,1,1,3,6,3,3,2,3
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,TestRestOperations,69,6,8,0,17,3,10,1,6,1
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,TestResponse,23,0,0,0,10,0,5,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,FongoConfig,0,12,0,0,0,3,0,3,0,3
com.capitalone.dashboard:core,com.capitalone.dashboard.testutil,BaseCollectorTestConfig,0,16,0,0,0,4,0,3,0,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Match,6,0,0,0,2,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport.Testcase.Error,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport,4,9,0,0,2,4,1,2,1,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,FindBugsXmlReport,14,0,0,0,6,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite.Testcase,45,0,0,0,19,0,13,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CheckstyleReport,14,0,0,0,6,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,FindBugsXmlReport.BugInstance,38,0,0,0,16,0,11,0,11,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,PmdReport,14,0,0,0,6,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,FindBugsXmlReport.BugPriority,44,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2,18,0,2,0,6,0,4,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,MochaJsSpecReport.Stats,18,3,0,0,6,1,6,1,6,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JacocoXmlReport.Counter,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Step,0,15,0,0,0,5,0,5,0,5
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Result,0,9,0,0,0,3,0,3,0,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CheckstyleReport.CheckstyleError,10,0,0,0,4,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite.Testcase.Failure,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite.Testcase.Error,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite,98,0,2,0,40,0,27,0,26,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,FindBugsXmlReport.BugCategory,24,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport.Testcase.Failure,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Feature,0,15,0,0,0,5,0,5,0,5
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CheckstyleReport.CheckstyleSeverity,44,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite.Properties.Property,17,0,0,0,7,0,5,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport.Testcase,30,15,0,0,14,5,8,5,8,5
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport.Properties,11,3,2,0,3,1,2,1,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport,90,12,1,1,38,4,25,3,24,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,MochaJsSpecReport.Suite,0,9,0,0,0,3,0,3,0,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,FindBugsXmlReport.BugFile,10,0,0,0,4,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,PmdReport.PmdFile,10,0,0,0,4,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CheckstyleReport.CheckstyleFile,10,0,0,0,4,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Element,0,24,0,0,0,8,0,8,0,8
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReport.Properties.Property,14,3,0,0,6,1,4,1,4,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,MochaJsSpecReport.Test,0,12,0,0,0,4,0,4,0,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,ArtifactType,54,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JacocoXmlReport,14,0,0,0,6,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,MochaJsSpecReport,7,6,0,0,3,2,2,2,2,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JacocoXmlReport.CounterType,64,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,JunitXmlReportV2.TestSuite.Properties,14,0,2,0,4,0,3,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Condition,9,0,0,0,3,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,PmdReport.PmdViolation,10,0,0,0,4,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.quality,CucumberJsonReport.Tag,6,0,0,0,2,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config.collector,CloudConfig,300,0,52,0,45,0,46,0,20,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config.collector,QCloudConfig,201,0,0,0,40,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudSubnetListRefreshRequest,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,GitRequestCreateRequest,24,0,0,0,9,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudInstanceListRefreshRequest,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,GenericCollectorItemCreateRequest,52,0,0,0,21,0,15,0,15,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,PerformanceCreateRequest,95,0,0,0,39,0,26,0,26,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,BaseRequest,10,0,0,0,3,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,MetadataCreateRequest,31,0,0,0,13,0,9,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CodeQualityCreateRequest,88,0,0,0,35,0,24,0,24,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,BuildDataCreateRequest,123,0,0,0,49,0,31,0,31,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudVolumeCreateRequest,115,0,12,0,34,0,27,0,21,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,TestDataCreateRequest,151,0,0,0,63,0,42,0,42,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,DeployDataCreateRequest,164,0,0,0,64,0,47,0,47,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudSubnetCreateRequest,163,0,8,0,58,0,39,0,35,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudVolumeListRefreshRequest,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,PerfTestDataCreateRequest,162,0,0,0,68,0,45,0,45,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudInstanceCreateRequest,266,0,8,0,101,0,67,0,63,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,Monitor2DataCreateRequest,24,0,0,0,7,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CloudVirtualNetworkListRefreshRequest,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,BinaryArtifactCreateRequest,86,0,0,0,34,0,22,0,22,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,CommitCreateRequest,24,0,0,0,9,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.request,ConfigurationCreateRequest,30,0,0,0,9,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,HygieiaRestConnection,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,Encryption,51,194,0,0,13,55,1,7,1,7
com.capitalone.dashboard:core,com.capitalone.dashboard.util,CoreFeatureSettings,24,0,0,0,10,0,7,0,7,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,UnsafeDeleteException,16,0,0,0,8,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,HygieiaUtils,250,111,43,15,64,22,31,9,6,5
com.capitalone.dashboard:core,com.capitalone.dashboard.util,CommitPullMatcher,170,0,28,0,34,0,16,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,CommonConstants,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,GitBranchSpec,3,137,1,21,1,38,2,15,1,5
com.capitalone.dashboard:core,com.capitalone.dashboard.util,GithubGraphQLQuery,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,EncryptionException,3,4,0,0,2,2,1,1,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.util,SuperFeatureComparator,23,0,4,0,7,0,4,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,FeatureFlagsEnum,0,14,0,0,0,2,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.util,GithubRepoMatcher,14,85,4,8,6,27,4,5,1,2
com.capitalone.dashboard:core,com.capitalone.dashboard.util,GitHubParsedUrl,59,0,2,0,22,0,13,0,12,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,HygieiaUtils.new BeanUtilsBean() {...},11,0,2,0,4,0,3,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.util,PipelineUtils,110,291,20,32,21,58,14,21,2,7
com.capitalone.dashboard:core,com.capitalone.dashboard.util,DashboardUtils,4,59,4,10,1,11,5,4,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.auth.apitoken,ApiTokenAuthenticationToken,49,0,2,0,19,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.auth.apitoken,ApiTokenAuthenticationProvider,19,0,0,0,5,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.auth.apitoken,ApiTokenRequestFilter,139,0,4,0,38,0,8,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.adapter,BuildStageAdapter,109,0,8,0,20,0,7,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.adapter,FeatureFlagAdapter,92,0,12,0,18,0,10,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event.constants.sync,Reason,48,0,0,0,8,0,3,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,DashboardAuditStatus,294,0,0,0,28,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,DeployAuditStatus,74,0,0,0,8,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,BuildAuditStatus,114,0,0,0,6,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,AutoDiscoverAuditStatus,124,0,0,0,13,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,CodeReviewAuditStatus,364,0,0,0,36,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,LibraryPolicyAuditStatus,104,0,0,0,11,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,TestResultAuditStatus,114,0,0,0,12,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,CodeQualityAuditStatus,264,0,0,0,27,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,PerformanceTestAuditStatus,164,0,0,0,17,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,InfrastructureAuditStatus,94,0,0,0,10,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.status,ArtifactAuditStatus,124,0,0,0,13,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config,WebSecurityConfig,91,0,0,0,17,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config,MongoConfig,179,23,10,0,35,5,7,5,2,5
com.capitalone.dashboard:core,com.capitalone.dashboard.config,RestApiAppConfig,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config,WebMVCConfig,57,0,0,0,16,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.config,CollectorConfig,7,0,0,0,2,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.collector,CollectorTask,108,224,4,12,21,55,8,14,5,9
com.capitalone.dashboard:core,com.capitalone.dashboard.collector,CollectorTaskWithGenericItem,0,139,1,3,0,29,1,7,0,6
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QAutoDiscoveryRemoteRequest,160,0,0,0,34,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,PipelineCommit,28,47,7,5,10,15,9,4,3,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Review,52,0,0,0,21,0,15,0,15,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,RallyFeatureType,61,0,4,0,10,0,6,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,FeatureHistory,101,0,0,0,43,0,29,0,29,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,TestCaseStatus,0,44,0,0,0,2,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model,LibraryPolicyReference,64,0,0,0,25,0,17,0,17,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,FeatureFlag,18,6,0,0,8,2,5,2,5,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model,TestCase,45,83,0,0,16,31,14,15,14,15
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QFeatureIssueLink,99,0,0,0,12,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QChangeOrder,232,0,2,0,46,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QInfrastructureScan,198,0,6,0,35,0,9,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,FeatureStatus,95,0,0,0,8,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,RallyStoryStages,52,0,0,0,22,0,15,0,15,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCollectorItem,26,131,2,2,6,22,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QRepositoryDigest,69,0,0,0,10,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,AutoDiscoveryMetaData,66,0,0,0,26,0,19,0,19,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,BuildStage,80,0,0,0,34,0,23,0,23,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,RallyFeature,174,0,0,0,64,0,42,0,42,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,WhiteSourceComponent,111,0,10,0,22,0,18,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,CommitStatus,38,0,0,0,16,0,11,0,11,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QRallyFeature,25,168,1,1,6,31,4,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,AuditRequestLog,148,0,0,0,42,0,30,0,30,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Incident,245,0,4,0,68,0,57,0,55,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Authentication,34,39,0,2,7,9,5,5,5,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QJobCollectorItem,143,0,0,0,31,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QSonarProject,143,0,0,0,31,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,ApiToken,83,0,2,0,20,0,12,0,11,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,UserInfo,69,0,0,0,30,0,19,0,19,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QMaturityModel,32,22,0,0,4,5,2,2,2,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model,BaseModel,14,16,0,0,4,6,4,3,4,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,ArtifactIdentifier,233,0,44,0,51,0,31,0,9,0
